Model,Fold,Accuracy,Balanced_Accuracy,Precision,Recall,Specificity,F1_Score,ROC_AUC,PR_AUC,Ablation_Group
Logistic_Regression,1,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,1.0,1.0,A_Behavioral_only
Logistic_Regression,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.75,0.9061507936507937,A_Behavioral_only
Logistic_Regression,3,0.75,0.6666666666666667,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.9553571428571429,A_Behavioral_only
Logistic_Regression,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666667,0.8463095238095237,A_Behavioral_only
Logistic_Regression,5,0.75,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.8333333333333334,0.6000000000000001,0.723095238095238,A_Behavioral_only
Random_Forest,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A_Behavioral_only
Random_Forest,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5833333333333334,0.7880952380952381,A_Behavioral_only
Random_Forest,3,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.8333333333333333,0.9436507936507936,A_Behavioral_only
Random_Forest,4,0.75,0.8,1.0,0.6,1.0,0.75,0.6666666666666667,0.8463095238095237,A_Behavioral_only
Random_Forest,5,0.75,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.8333333333333334,0.8,0.893095238095238,A_Behavioral_only
XGBoost,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,A_Behavioral_only
XGBoost,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5833333333333334,0.7837301587301587,A_Behavioral_only
XGBoost,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.8333333333333333,0.9436507936507936,A_Behavioral_only
XGBoost,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.6333333333333333,0.7424999999999999,A_Behavioral_only
XGBoost,5,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.6666666666666667,0.8163095238095238,A_Behavioral_only
Logistic_Regression,1,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.6666666666666667,0.8873015873015874,B_Reaction_Time_only
Logistic_Regression,2,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.5,0.8176587301587301,B_Reaction_Time_only
Logistic_Regression,3,0.625,0.5833333333333333,0.8,0.6666666666666666,0.5,0.7272727272727273,0.6666666666666666,0.9037698412698413,B_Reaction_Time_only
Logistic_Regression,4,0.5,0.4,0.5714285714285714,0.8,0.0,0.6666666666666666,0.8,0.9196428571428572,B_Reaction_Time_only
Logistic_Regression,5,0.5,0.4,0.5714285714285714,0.8,0.0,0.6666666666666666,0.6666666666666667,0.8463095238095237,B_Reaction_Time_only
Random_Forest,1,0.75,0.8333333333333333,1.0,0.6666666666666666,1.0,0.8,0.8333333333333333,0.9436507936507936,B_Reaction_Time_only
Random_Forest,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5,0.6630952380952381,B_Reaction_Time_only
Random_Forest,3,0.75,0.6666666666666667,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.75,0.9061507936507937,B_Reaction_Time_only
Random_Forest,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666667,0.8064285714285714,B_Reaction_Time_only
Random_Forest,5,0.5,0.4666666666666667,0.6,0.6,0.3333333333333333,0.6,0.7333333333333334,0.8647619047619047,B_Reaction_Time_only
XGBoost,1,0.75,0.8333333333333333,1.0,0.6666666666666666,1.0,0.8,0.75,0.925,B_Reaction_Time_only
XGBoost,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5416666666666666,0.738095238095238,B_Reaction_Time_only
XGBoost,3,0.625,0.5833333333333333,0.8,0.6666666666666666,0.5,0.7272727272727273,0.5833333333333334,0.8386904761904762,B_Reaction_Time_only
XGBoost,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666667,0.8064285714285714,B_Reaction_Time_only
XGBoost,5,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.7333333333333334,0.8647619047619047,B_Reaction_Time_only
Logistic_Regression,1,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.125,0.4926587301587302,C_Gaze_only
Logistic_Regression,2,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.3333333333333333,0.7926587301587301,C_Gaze_only
Logistic_Regression,3,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.5,0.875,C_Gaze_only
Logistic_Regression,4,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.30000000000000004,0.6567857142857143,C_Gaze_only
Logistic_Regression,5,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.5,0.6696428571428572,C_Gaze_only
Random_Forest,1,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.875,0.9642857142857142,C_Gaze_only
Random_Forest,2,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.5,0.8601190476190477,C_Gaze_only
Random_Forest,3,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.5,0.875,C_Gaze_only
Random_Forest,4,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.9,0.9624999999999999,C_Gaze_only
Random_Forest,5,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.5,0.7375,C_Gaze_only
XGBoost,1,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.75,0.9375,C_Gaze_only
XGBoost,2,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.3333333333333333,0.7916666666666665,C_Gaze_only
XGBoost,3,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.5,0.875,C_Gaze_only
XGBoost,4,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.7,0.8767857142857143,C_Gaze_only
XGBoost,5,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.3666666666666667,0.5875,C_Gaze_only
Logistic_Regression,1,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,1.0,1.0,D_Pupil_only
Logistic_Regression,2,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.75,0.9061507936507937,D_Pupil_only
Logistic_Regression,3,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.41666666666666663,0.794047619047619,D_Pupil_only
Logistic_Regression,4,0.5,0.4,0.5714285714285714,0.8,0.0,0.6666666666666666,0.4,0.7167857142857144,D_Pupil_only
Logistic_Regression,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.6666666666666667,0.8463095238095237,D_Pupil_only
Random_Forest,1,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.723611111111111,D_Pupil_only
Random_Forest,2,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.6666666666666667,0.8873015873015873,D_Pupil_only
Random_Forest,3,0.5,0.5,0.75,0.5,0.5,0.6,0.37499999999999994,0.736111111111111,D_Pupil_only
Random_Forest,4,0.75,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.8333333333333334,0.5666666666666667,0.7080952380952381,D_Pupil_only
Random_Forest,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.5666666666666667,0.7658333333333334,D_Pupil_only
XGBoost,1,0.625,0.5833333333333333,0.8,0.6666666666666666,0.5,0.7272727272727273,0.41666666666666663,0.7444444444444444,D_Pupil_only
XGBoost,2,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.7083333333333333,0.9081349206349207,D_Pupil_only
XGBoost,3,0.5,0.5,0.75,0.5,0.5,0.6,0.4583333333333333,0.7569444444444444,D_Pupil_only
XGBoost,4,0.75,0.7333333333333334,0.8,0.8,0.6666666666666666,0.8,0.7666666666666667,0.8447619047619048,D_Pupil_only
XGBoost,5,0.75,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.8333333333333334,0.7333333333333334,0.8345238095238094,D_Pupil_only
Logistic_Regression,1,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.5833333333333333,0.8662698412698413,E_Gaze_and_Pupil
Logistic_Regression,2,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.75,0.9061507936507937,E_Gaze_and_Pupil
Logistic_Regression,3,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.41666666666666663,0.794047619047619,E_Gaze_and_Pupil
Logistic_Regression,4,0.375,0.3,0.5,0.6,0.0,0.5454545454545454,0.33333333333333337,0.6334523809523809,E_Gaze_and_Pupil
Logistic_Regression,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.6666666666666667,0.8463095238095237,E_Gaze_and_Pupil
Random_Forest,1,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.75,0.9061507936507937,E_Gaze_and_Pupil
Random_Forest,2,0.75,0.6666666666666667,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.625,0.866468253968254,E_Gaze_and_Pupil
Random_Forest,3,0.375,0.41666666666666663,0.6666666666666666,0.3333333333333333,0.5,0.4444444444444444,0.37499999999999994,0.736111111111111,E_Gaze_and_Pupil
Random_Forest,4,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.7000000000000001,0.8258333333333332,E_Gaze_and_Pupil
Random_Forest,5,0.75,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.8333333333333334,0.6666666666666667,0.8064285714285714,E_Gaze_and_Pupil
XGBoost,1,0.625,0.5833333333333333,0.8,0.6666666666666666,0.5,0.7272727272727273,0.41666666666666663,0.7444444444444444,E_Gaze_and_Pupil
XGBoost,2,0.625,0.4166666666666667,0.7142857142857143,0.8333333333333334,0.0,0.7692307692307693,0.7083333333333333,0.9081349206349207,E_Gaze_and_Pupil
XGBoost,3,0.5,0.5,0.75,0.5,0.5,0.6,0.29166666666666663,0.611111111111111,E_Gaze_and_Pupil
XGBoost,4,0.75,0.7333333333333334,0.8,0.8,0.6666666666666666,0.8,0.7666666666666667,0.8447619047619048,E_Gaze_and_Pupil
XGBoost,5,0.75,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.8333333333333334,0.7333333333333334,0.8345238095238094,E_Gaze_and_Pupil
Logistic_Regression,1,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,1.0,1.0,F_Behavioral_and_RT
Logistic_Regression,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.6666666666666666,0.8575396825396825,F_Behavioral_and_RT
Logistic_Regression,3,0.75,0.6666666666666667,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.9553571428571429,F_Behavioral_and_RT
Logistic_Regression,4,0.75,0.8,1.0,0.6,1.0,0.75,0.6,0.8267857142857142,F_Behavioral_and_RT
Logistic_Regression,5,0.625,0.5,0.625,1.0,0.0,0.7692307692307693,0.6000000000000001,0.723095238095238,F_Behavioral_and_RT
Random_Forest,1,0.875,0.9166666666666667,1.0,0.8333333333333334,1.0,0.9090909090909091,1.0,1.0,F_Behavioral_and_RT
Random_Forest,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5,0.6630952380952381,F_Behavioral_and_RT
Random_Forest,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.8333333333333333,0.9436507936507936,F_Behavioral_and_RT
Random_Forest,4,0.75,0.8,1.0,0.6,1.0,0.75,0.6,0.8267857142857142,F_Behavioral_and_RT
Random_Forest,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.5666666666666668,0.6829761904761905,F_Behavioral_and_RT
XGBoost,1,0.75,0.8333333333333333,1.0,0.6666666666666666,1.0,0.8,1.0,1.0,F_Behavioral_and_RT
XGBoost,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5,0.6630952380952381,F_Behavioral_and_RT
XGBoost,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.9166666666666667,0.9742063492063492,F_Behavioral_and_RT
XGBoost,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.6,0.7879761904761904,F_Behavioral_and_RT
XGBoost,5,0.5,0.4,0.5714285714285714,0.8,0.0,0.6666666666666666,0.5333333333333334,0.7563095238095239,F_Behavioral_and_RT
Logistic_Regression,1,0.5,0.5,0.75,0.5,0.5,0.6,0.5833333333333333,0.8662698412698413,G_Behavioral_RT_and_Gaze
Logistic_Regression,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.75,0.9061507936507937,G_Behavioral_RT_and_Gaze
Logistic_Regression,3,0.875,0.9166666666666667,1.0,0.8333333333333334,1.0,0.9090909090909091,0.8333333333333334,0.9553571428571429,G_Behavioral_RT_and_Gaze
Logistic_Regression,4,0.75,0.8,1.0,0.6,1.0,0.75,0.6,0.8267857142857142,G_Behavioral_RT_and_Gaze
Logistic_Regression,5,0.5,0.4666666666666667,0.6,0.6,0.3333333333333333,0.6,0.5333333333333333,0.7684523809523809,G_Behavioral_RT_and_Gaze
Random_Forest,1,0.875,0.9166666666666667,1.0,0.8333333333333334,1.0,0.9090909090909091,1.0,1.0,G_Behavioral_RT_and_Gaze
Random_Forest,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5,0.6630952380952381,G_Behavioral_RT_and_Gaze
Random_Forest,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.9166666666666667,0.9742063492063492,G_Behavioral_RT_and_Gaze
Random_Forest,4,0.75,0.8,1.0,0.6,1.0,0.75,0.7333333333333334,0.8746428571428572,G_Behavioral_RT_and_Gaze
Random_Forest,5,0.75,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.8333333333333334,0.6000000000000001,0.6014285714285713,G_Behavioral_RT_and_Gaze
XGBoost,1,0.75,0.8333333333333333,1.0,0.6666666666666666,1.0,0.8,1.0,1.0,G_Behavioral_RT_and_Gaze
XGBoost,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5,0.6630952380952381,G_Behavioral_RT_and_Gaze
XGBoost,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.9166666666666667,0.9742063492063492,G_Behavioral_RT_and_Gaze
XGBoost,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.6,0.7879761904761904,G_Behavioral_RT_and_Gaze
XGBoost,5,0.5,0.4,0.5714285714285714,0.8,0.0,0.6666666666666666,0.5333333333333334,0.7563095238095239,G_Behavioral_RT_and_Gaze
Logistic_Regression,1,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,1.0,1.0,H_Behavioral_RT_and_Pupil
Logistic_Regression,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.75,0.9061507936507937,H_Behavioral_RT_and_Pupil
Logistic_Regression,3,0.75,0.6666666666666667,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.6666666666666667,0.8873015873015874,H_Behavioral_RT_and_Pupil
Logistic_Regression,4,0.5,0.5333333333333333,0.6666666666666666,0.4,0.6666666666666666,0.5,0.6666666666666667,0.8163095238095238,H_Behavioral_RT_and_Pupil
Logistic_Regression,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.6666666666666667,0.8064285714285714,H_Behavioral_RT_and_Pupil
Random_Forest,1,0.875,0.9166666666666667,1.0,0.8333333333333334,1.0,0.9090909090909091,1.0,1.0,H_Behavioral_RT_and_Pupil
Random_Forest,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5,0.6630952380952381,H_Behavioral_RT_and_Pupil
Random_Forest,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.8333333333333333,0.9436507936507936,H_Behavioral_RT_and_Pupil
Random_Forest,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.8,0.893095238095238,H_Behavioral_RT_and_Pupil
Random_Forest,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.6000000000000001,0.723095238095238,H_Behavioral_RT_and_Pupil
XGBoost,1,0.75,0.8333333333333333,1.0,0.6666666666666666,1.0,0.8,1.0,1.0,H_Behavioral_RT_and_Pupil
XGBoost,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5416666666666666,0.7464285714285714,H_Behavioral_RT_and_Pupil
XGBoost,3,0.75,0.5,0.75,1.0,0.0,0.8571428571428571,0.8333333333333333,0.9436507936507936,H_Behavioral_RT_and_Pupil
XGBoost,4,0.625,0.6333333333333333,0.75,0.6,0.6666666666666666,0.6666666666666666,0.6000000000000001,0.7329761904761904,H_Behavioral_RT_and_Pupil
XGBoost,5,0.5,0.4,0.5714285714285714,0.8,0.0,0.6666666666666666,0.4,0.6396428571428572,H_Behavioral_RT_and_Pupil
Logistic_Regression,1,0.625,0.5833333333333333,0.8,0.6666666666666666,0.5,0.7272727272727273,0.8333333333333333,0.9436507936507936,I_Behavioral_RT_and_GazePupil
Logistic_Regression,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.75,0.9061507936507937,I_Behavioral_RT_and_GazePupil
Logistic_Regression,3,0.75,0.8333333333333333,1.0,0.6666666666666666,1.0,0.8,0.9166666666666667,0.9742063492063492,I_Behavioral_RT_and_GazePupil
Logistic_Regression,4,0.5,0.6,1.0,0.2,1.0,0.3333333333333333,0.8,0.9196428571428572,I_Behavioral_RT_and_GazePupil
Logistic_Regression,5,0.375,0.3,0.5,0.6,0.0,0.5454545454545454,0.5333333333333333,0.7684523809523809,I_Behavioral_RT_and_GazePupil
Random_Forest,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,I_Behavioral_RT_and_GazePupil
Random_Forest,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5,0.6630952380952381,I_Behavioral_RT_and_GazePupil
Random_Forest,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.6666666666666666,0.8575396825396825,I_Behavioral_RT_and_GazePupil
Random_Forest,4,0.75,0.8,1.0,0.6,1.0,0.75,0.8,0.893095238095238,I_Behavioral_RT_and_GazePupil
Random_Forest,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.7333333333333334,0.8647619047619047,I_Behavioral_RT_and_GazePupil
XGBoost,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,I_Behavioral_RT_and_GazePupil
XGBoost,2,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.75,0.9061507936507937,I_Behavioral_RT_and_GazePupil
XGBoost,3,0.875,0.75,0.8571428571428571,1.0,0.5,0.9230769230769231,0.5833333333333334,0.7880952380952381,I_Behavioral_RT_and_GazePupil
XGBoost,4,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.6666666666666667,0.8064285714285714,I_Behavioral_RT_and_GazePupil
XGBoost,5,0.625,0.5666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.7272727272727273,0.6666666666666667,0.7514285714285713,I_Behavioral_RT_and_GazePupil
